set(FAASM_USER demo)

faasm_func(chain chain.cpp)
#faasm_func(curl_net curl_net.cpp)
faasm_func(dummy dummy.cpp)
faasm_func(echo echo.cpp)
faasm_func(fibonacci fibonacci.cpp)
faasm_func(heap heap.cpp)
faasm_func(increment increment.cpp)
faasm_func(matrix matrix.cpp)
faasm_func(mmap mmap.cpp)
faasm_func(net net.cpp)
faasm_func(noop noop.cpp)
faasm_func(print print.cpp)
faasm_func(sizes sizes.cpp)
faasm_func(state_sync state_sync.cpp)
faasm_func(state_async state_async.cpp)
faasm_func(state_offset state_offset.cpp)
faasm_func(state_shared_write state_shared_write.cpp)
faasm_func(state_shared_write_offset state_shared_write_offset.cpp)
faasm_func(state_shared_read state_shared_read.cpp)
faasm_func(state_shared_read_offset state_shared_read_offset.cpp)
faasm_func(stateop stateop.cpp)
faasm_func(string string.cpp)
faasm_func(time time.cpp)
faasm_func(time_of_day time_of_day.cpp)
faasm_func(random random.cpp)
faasm_func(x2 x2.cpp)
