worker_2            | Number of iterations  = 400
worker_2            | Using MKL library     = off
worker_2            | Solution validates
worker_2            | Rate (MFlops/s): 5347.816937  Avg time (s): 0.023935
worker_2            | Caught stack backtrace:
worker_2            | /build/faasm/bin/pool_runner(_ZN7faabric4util11handleCrashEi+0x3b)[0x524942b]
worker_2            | /build/faasm/bin/pool_runner(_ZN7faabric4util20SegfaultDirtyTracker7handlerEiP9siginfo_tPv+0x4c)[0x524f00c]
worker_2            | /lib/x86_64-linux-gnu/libpthread.so.0(+0x153c0)[0x7ff496ea23c0]
worker_2            | /build/faasm/bin/pool_runner(_ZNK6google8protobuf8internal9TaggedPtrINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE6as_intEv+0xc)[0x2af04dc]
worker_2            | /build/faasm/bin/pool_runner(_ZNK6google8protobuf8internal9TaggedPtrINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE3GetEv+0x15)[0x2af04c5]
worker_2            | /build/faasm/bin/pool_runner(_ZNK6google8protobuf8internal14ArenaStringPtr3GetB5cxx11Ev+0x15)[0x2af04a5]
worker_2            | /build/faasm/bin/pool_runner(_ZNK7faabric7Message14_internal_userB5cxx11Ev+0x1c)[0x2af047c]
worker_2            | /build/faasm/bin/pool_runner(_ZNK7faabric7Message4userB5cxx11Ev+0x15)[0x2aeab95]
worker_2            | /build/faasm/bin/pool_runner(_ZN7faabric9scheduler9Scheduler18reapStaleExecutorsEv+0x165)[0x51a1435]
worker_2            | /build/faasm/bin/pool_runner(_ZN7faabric9scheduler21SchedulerReaperThread6doWorkEv+0x19)[0x51a12c9]
worker_2            | /build/faasm/bin/pool_runner[0x5279049]
worker_2            | /build/faasm/bin/pool_runner[0x5278f33]
worker_2            | /build/faasm/bin/pool_runner[0x5278e72]
worker_2            | /build/faasm/bin/pool_runner[0x5278e32]
worker_2            | /build/faasm/bin/pool_runner[0x5278de5]
worker_2            | /build/faasm/bin/pool_runner[0x5278ca9]
worker_2            | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xda6b4)[0x7ff4965d96b4]
worker_2            | /lib/x86_64-linux-gnu/libpthread.so.0(+0x9609)[0x7ff496e96609]
worker_2            | /lib/x86_64-linux-gnu/libc.so.6(clone+0x43)[0x7ff496412293]
